Mean,S.D,Variance,Kurtotis,Skewness,Entrophy,Class
0.266031798,45.32018916,1026.959773,329.6802964,501.6020349,58.35617946,0
0.288875549,48.47277769,1174.805088,309.9456438,485.1824342,60.2809325,0
5.656766492,759.0734905,288096.282,288.0636836,455.353913,63.95487367,0
1.475910012,178.450667,15922.32028,177.1226845,363.1041695,73.83644072,0
1.266086918,207.5090233,21529.99738,290.4043925,470.9132927,59.53697589,0
0.266974046,45.43679624,1032.251226,327.3403437,499.4005286,58.65246818,0
0.166042858,28.43178121,404.1830914,326.3841868,498.7642672,60.10537239,0
0.29340722,49.45432809,1222.865284,321.2907819,493.0208239,57.80257355,0
0.461486403,77.19498351,2979.532739,319.5326958,492.1041149,57.29156132,0
0.52260851,86.97307345,3782.157753,316.9181928,489.7905356,57.44185696,0
0.453069662,78.74385817,3100.2976,350.1551468,516.4831749,57.30594469,0
0.801938304,141.756601,10047.46696,324.0305692,498.8595552,54.19546788,0
0.889515644,152.4912102,11626.7846,336.46958,506.8099545,57.78954976,0
1.057499114,182.0393405,16569.16075,327.2478572,499.7678895,58.04355193,0
1.449500311,250.7949989,31449.06575,344.8517404,512.8501211,57.6380293,0
1.636325432,267.500506,35778.26035,339.2810777,509.5670607,62.44112593,0
1.60548284,274.623072,37708.91584,325.5697061,498.1065868,57.16656182,0
1.712000945,291.3254134,42435.24826,319.3752573,493.856365,58.00430311,0
1.726359868,292.713437,42840.5781,317.8017585,492.7180993,57.96509597,0
1.919968122,322.7201735,52074.1552,311.2106147,487.5438161,57.67211372,0
2.297992411,386.9703022,74873.00739,313.5027255,490.5037844,56.94218353,0
2.901913498,560.2405423,156934.7326,459.6581311,595.3342265,50.25757582,0
2.285328782,386.5473485,74709.4263,323.1442194,497.1623116,57.49396233,0
2.203675358,374.6492595,70181.03381,327.1457883,500.3042865,57.9915766,0
2.161280383,365.0849055,66643.49411,315.587524,491.5307669,57.2784308,0
3.105091764,511.4944243,130813.273,301.3809682,480.5003848,56.10293792,0
3.87691229,605.3025127,183195.566,302.0530069,481.5453654,57.67602583,0
5.191994732,834.1535116,347906.0405,275.1304642,459.3846222,57.28288496,0
5.137778743,834.2565881,347992.0274,287.2256037,469.5165008,56.03776053,0
3.019432106,495.4102773,122715.6714,292.5162171,473.3238955,58.38134311,0
1.712048548,288.097215,41500.00264,315.6245718,491.8409747,58.27532093,0
1.773608018,298.3339314,44501.56731,310.7078383,487.6452021,58.62133107,0
1.688675098,283.3634708,40147.4283,304.1603099,482.4750771,58.65481845,0
1.786407159,300.2316422,45069.51948,314.340098,490.936618,58.07500314,0
2.577623536,425.5002927,90525.24953,311.4202569,487.9698726,57.30230466,0
1.812577312,301.9312394,45581.23666,307.8454734,485.8162101,58.43874804,0
1.862792774,293.7187246,43135.3446,311.3856495,488.8917294,62.7547266,0
1.004680995,172.9618947,14957.90851,339.4567588,508.9287145,57.43715527,0
1.108548121,190.3076146,18108.49409,332.6971461,504.8682306,57.21063376,0
0.390661564,68.37542372,2337.599285,359.9414454,523.2720504,57.31903327,0
0.500292371,86.58455153,3748.442282,334.3097114,504.5234631,58.35167362,0
0.355198735,61.57568257,1895.782342,332.6343503,503.9608271,59.45150695,0
0.122106304,19.35930798,187.3914027,268.8902078,455.5349238,60.15151964,0
1.643332107,279.310099,39007.06571,322.42955,496.2051464,58.004841,0
1.566894077,266.831113,35599.42143,317.4034506,492.5381634,58.70417233,0
1.534395009,263.2393234,34647.47069,334.0025337,505.5497842,57.38844941,0
1.480983378,252.9561952,31993.41834,319.9786365,494.4433906,58.3301376,0
1.197608574,203.8641599,20780.29785,316.661546,492.1509145,58.75834931,0
1.556220259,263.3554052,34678.03472,311.6584124,488.4720813,58.78557768,0
1.117152769,191.2456157,18287.44276,323.0077098,496.3971903,57.83685392,0
2915.238849,412289.37,1.70E+11,145.5452765,227.576438,16.95095882,1
2189.539135,317779.7806,1.01E+11,136.3424309,222.4996348,17.03512057,1
1689.748765,241419.6824,58283463050,160.3387959,235.920771,17.922814,1
2392.371543,344467.6108,1.19E+11,145.7296122,227.3417408,17.71022078,1
2844.995497,405343.2978,1.64E+11,141.341809,224.3523346,17.50725045,1
3877.374539,460296.9694,2.12E+11,93.53511871,183.5992597,9.693892809,1
4020.400514,488298.4203,2.38E+11,93.21094491,184.8540367,10.43629917,1
4024.491665,597831.3256,3.57E+11,161.0299642,240.2531341,17.5999939,1
5570.346122,813151.8722,6.61E+11,152.4927646,232.3577277,17.72511891,1
4288.130053,638582.1496,4.08E+11,154.3513697,235.379874,18.4647441,1
1403.464279,198640.5342,39458061831,147.2270182,227.4884528,18.5594081,1
1345.598314,192148.7127,36921127775,149.9776653,229.2541411,18.95476234,1
1699.368491,244710.4907,59883224261,153.7817931,233.2047352,18.04836553,1
1768.835327,256471.1003,65777425299,154.2026489,233.0032541,18.51461497,1
5138.96012,784049.3224,6.15E+11,175.3514859,249.670787,17.30793917,1
4181.793613,615737.6877,3.79E+11,156.9308305,235.9300828,17.20659876,1
4536.869335,667532.9193,4.46E+11,156.0043213,234.6903484,18.00173791,1
3753.951855,555678.859,3.09E+11,149.7086575,231.4591285,18.59807491,1
5370.007399,790714.4332,6.25E+11,159.2417986,237.182942,17.55901733,1
4876.561864,721934.7563,5.21E+11,163.8749486,241.3191503,17.19224405,1
4303.771234,636087.5958,4.05E+11,153.727813,233.9155749,17.93116627,1
4155.273356,637413.841,4.06E+11,172.9013378,248.166478,17.41836945,1
272.8971337,38170.10745,1456957103,155.8673674,233.0235393,21.10573333,1
306.8233522,42462.53555,1803066926,146.4284294,226.2914361,20.76016357,1
389.2902647,54981.394,3022953686,157.7496155,233.4716763,20.32515013,1
447.129121,63365.85746,4015231891,165.6416742,239.3024481,20.49040772,1
443.1601575,63225.49326,3997462998,165.8964432,240.0676815,20.27433577,1
679.3739835,98154.78209,9634361247,162.6255506,241.0811131,19.46018159,1
693.984827,102399.4114,10485639445,178.6230766,251.4647988,19.53317171,1
698.0255643,102726.3621,10552705469,170.4188898,246.6027232,19.54594656,1
649.4671019,93973.93619,8831100683,166.4517194,243.9329672,19.52897785,1
224.5667777,31654.98355,1002037984,159.6018393,235.7950637,21.01177602,1
231.4292824,32670.51615,1067362626,165.2360523,239.096972,21.15175725,1
245.8961743,34242.53052,1172550897,154.851958,232.1506055,21.1419614,1
258.0771863,36187.86392,1309561495,158.708243,234.9993715,20.80029175,1
252.4501141,34916.71255,1219176815,156.5115105,233.0907666,20.97205008,1
1011.267651,143739.3609,20661003875,154.9052902,234.7826367,18.49939689,1
679.7592459,99367.89118,9873977798,165.3579834,243.1607032,19.86972319,1
716.7376638,102607.3199,10528262095,162.629639,239.9907457,19.46390296,1
739.1947124,107228.5646,11497965070,167.7517161,243.82518,19.52982055,1
11632.96618,1456458.38,2.12E+12,113.5831994,198.9225699,9.798633825,1
12762.164,1682882.841,2.83E+12,127.7581012,210.4574659,11.51918901,1
13834.62005,1637077.722,2.68E+12,70.25474518,163.9934245,9.278763487,1
11682.95127,1516609.752,2.30E+12,112.1277539,200.7229757,10.88488246,1
12719.77674,1638219.979,2.68E+12,102.4960155,194.2410567,10.37890542,1
11033.49029,1506408.398,2.27E+12,120.2073008,208.4158177,11.93401418,1
13545.27686,1740945.605,3.03E+12,96.61473167,189.2295792,10.22746945,1
10299.50706,1373520.345,1.89E+12,112.3573349,201.0342269,14.106767,1
12268.54173,1630232.666,2.66E+12,120.1907467,206.2715938,12.28177399,1
17443.08667,2340829.365,5.48E+12,113.6452691,203.4614102,11.09920638,1
100159.5231,10291918.68,2.64809E+13,225.3259062,585.853616,26.12407481,2
39400.70548,4633099.202,5.3664E+12,278.2387874,653.4113287,46.49736421,2
13037.11892,1589705.078,6.31791E+11,285.3617248,665.0103923,72.19225513,2
5273.223714,693913.3736,1.20379E+11,319.4947847,706.1140936,85.19688325,2
3378.381716,427680.554,45727664069,294.7112963,678.9805,83.45709682,2
1965.6712,249096.3009,15512241782,297.8352411,681.7526144,87.80857638,2
1592.998173,201514.3997,10152013320,297.8303958,681.7621146,89.69043473,2
1034.968515,133073.7121,4427153211,301.721453,688.0771412,93.13622194,2
785.8521702,99102.63108,2455332872,292.5136198,677.1148291,93.55495013,2
636.3327192,81287.97043,1651933534,298.9461459,684.6222638,95.92910034,2
513.9207093,65007.28301,1056486711,292.7305459,677.6496674,96.22855445,2
67549.71774,7782994.455,1.51438E+13,287.3325866,660.552889,34.50870142,2
19104.83029,2450811.45,1.50162E+12,340.1830064,719.6511874,72.82228262,2
5366.302488,649605.8465,1.05497E+11,281.8367865,662.7780599,73.3809585,2
2486.090098,302125.0357,22819884305,289.4448869,670.7375852,79.88249827,2
1765.003397,213231.4202,11366909636,283.7707847,664.2738578,80.68869784,2
904.3996017,109420.5195,2993212524,281.5718228,662.4527532,84.1204729,2
641.6947113,79031.86703,1561509002,290.4085042,672.8257967,88.16809099,2
458.904583,56568.97667,800012280.4,290.7339428,673.2502257,90.15842029,2
345.0470802,42988.81765,462009610.8,297.0521266,680.2732884,93.2251244,2
286.2249744,35187.64912,309542662.7,287.4304425,669.6986288,93.91156081,2
232.3814101,28534.41251,203553174.4,285.5713016,667.8427506,94.99141322,2
216961.3827,21210187.31,1.12468E+14,241.3112551,596.6508256,4.96229251,2
117303.0917,11921849.7,3.55326E+13,217.6725823,575.5995363,21.75758709,2
59392.80119,6230968.28,9.70624E+12,225.9253455,589.1265752,29.30232326,2
11963.30857,1492097.732,5.56589E+11,313.4262946,695.6469429,69.63661791,2
7364.955138,898700.4454,2.01916E+11,295.952277,676.069983,70.17601874,2
4381.079777,517699.4455,67003178968,279.6116631,657.3768947,68.41826596,2
3119.579096,373632.6627,34900341655,282.267944,661.6846755,75.21673369,2
2293.107415,270150.3225,18245299185,281.4673135,658.1094837,74.02267688,2
1812.079409,217429.522,11818899262,284.0621227,664.0045829,78.31150008,2
1419.919657,166870.3782,6961430780,278.2669072,655.509705,77.00007791,2
1215.067736,144238.9023,5201215231,278.7117695,657.5195006,80.3549778,2
94942.67877,10932073.93,2.98776E+13,279.64064,651.4901213,35.59531986,2
23641.75088,2874889.44,2.06625E+12,303.1933903,680.541234,56.01511459,2
6133.183234,745496.3376,1.38941E+11,301.8464122,678.3022156,72.98342353,2
1443.649922,166335.756,6916895933,266.0781753,641.6479833,72.44681097,2
1498.764666,176841.9401,7818267948,275.6525316,653.5934006,77.8545512,2
969.2839896,111675.896,3117876434,266.0790608,641.6869327,78.92602286,2
700.6124658,81668.86876,1667451031,268.0172459,645.0054201,82.64440784,2
526.9825862,61267.10355,938414494.4,265.999289,642.778122,84.34855857,2
396.414607,45873.07809,526084823.3,264.2202398,640.515857,86.18470716,2
260.3646051,30581.86795,2.34E+08,271.9207318,649.8832433,88.97024896,2
36527.68297,3327398.661,1.11E+13,41.1032552,125.9925905,3.011849716,3
9559.760065,1144864.482,1.31E+12,75.68134775,169.2874129,15.6914842,3
2683.834851,341379.4687,1.17E+11,79.22862063,174.8529175,19.94706117,3
1364.792474,175266.0433,30718185949,76.73847768,172.872523,20.39502502,3
754.7492505,96769.77398,9364389156,75.72283201,172.0853002,21.58232134,3
622.8614007,80047.50778,6407603501,74.98690624,171.5083811,22.17356659,3
332.8003056,41940.85997,1759035735,72.49458602,168.5787242,22.76746785,3
239.6939573,31267.09917,977631490.5,78.06385404,174.8709275,23.29875259,3
186.0968333,24199.67638,585624337.1,77.42059497,174.1610356,23.4196733,3
141.3000198,17907.65007,320683930.9,73.4874279,169.7612484,23.75865835,3
115.4496762,14876.08076,221297778.9,75.87381913,172.5089951,24.32720632,3
19147.01526,2173334.261,4.72E+12,73.78622235,165.4375168,9.604476461,3
4900.175267,600343.2136,3.60E+11,76.06244046,170.9312379,16.8179103,3
1339.523184,158680.8508,25179612409,67.77151102,162.4762905,17.82164355,3
880.3200813,104886.4027,11001157474,69.99526211,164.6831453,18.3562434,3
340.4047057,40438.81617,1635297854,69.14984156,163.8945089,20.02553263,3
234.6383453,28051.41042,786881626.7,69.7716617,164.6715725,20.43498253,3
153.0778094,18067.90703,326449264.4,68.34199989,162.9247952,21.17743092,3
112.8178477,13030.17864,169785555.4,65.53740876,159.5314518,21.22706013,3
87.87261936,10253.98055,105144117.2,66.65121338,160.9560387,22.35602711,3
70.22820671,7967.752769,63485084.2,63.5594728,157.0461788,21.44695787,3
56.79364116,6372.660081,40610796.5,64.14378249,157.3007057,21.90449785,3
46161.46946,4538393.92,2.06E+13,64.24168966,151.3028841,2.652141446,3
7945.451215,968798.7242,9.39E+11,78.76573296,172.6327627,13.86589463,3
2956.141644,370948.5244,1.38E+11,77.52488248,172.7151934,17.3702215,3
1781.105252,216048.4673,46676940243,70.59069917,165.899648,17.80823279,3
1239.671775,141944.8741,20148347271,68.05629611,161.5500325,15.63777956,3
843.5894233,99692.56008,9938606535,69.48491587,163.9712443,17.58335855,3
600.1845259,67447.10659,4549112188,64.39222157,157.4662737,16.44316891,3
486.1102642,55032.82749,3028612102,63.69696398,157.0712926,17.39421442,3
363.810071,41446.7001,1717828949,65.29927557,158.8514625,17.47437031,3
321.1051846,36382.99797,1323722541,64.86166098,158.3308736,18.45699258,3
2639.874423,335263.2846,1.12E+11,83.97647743,179.5798285,16.63683149,3
7026.351967,859900.1042,7.39E+11,72.12258612,166.7702292,16.18849588,3
1519.890878,176492.7193,31149679976,68.76045192,162.6628049,16.26848995,3
643.6603958,72044.61638,5190426749,64.97923265,157.9282202,15.83885976,3
390.5071092,43723.51176,1911745480,65.39113233,158.2786615,16.88370223,3
241.760555,26714.51997,713665577.4,64.03909354,156.5890604,17.38504491,3
176.2520469,19312.50614,372972893.2,61.39294804,153.742113,17.94416164,3
130.6233831,14190.5582,201371941.9,61.09802047,153.1957596,18.26020784,3
102.2978917,11041.06548,121905127,59.26538787,151.154877,18.91724463,3
82.96233777,8970.667616,80472877.48,58.89737459,150.8757376,19.83563924,3
75.78808709,8191.780726,67105271.46,60.95314015,152.8611156,19.86317797,3
53168.76337,7064787.499,1.66371E+13,319.2645609,591.5142045,50.97936729,4
16557.84372,2207035.724,1.62367E+12,232.4653968,524.8320954,55.83916783,4
7891.383084,1153317.385,4.4338E+11,297.5631373,588.7469548,65.13592411,4
3607.039243,492191.8235,80750930372,289.2431896,576.2884057,58.37645426,4
43609.39108,5742569.534,1.09924E+13,269.0313216,552.9391974,49.03089907,4
16695.99557,2336249.04,1.81935E+12,282.4458035,574.5761073,52.15397245,4
10523.89429,1505433.195,7.55443E+11,282.4319544,576.8067735,61.08688127,4
3696.748221,508901.3189,86326850808,290.1937882,577.9820281,58.27859918,4
32228.19476,4441982.737,6.57707E+12,274.8079098,564.9430123,53.67064488,4
9471.571239,1326451.541,5.86491E+11,287.9301645,576.412149,60.03257934,4
4102.771719,543319.331,98398631810,252.8649766,542.7452438,60.10826425,4
2353.551019,310244.0197,32083783921,254.6292211,544.4285345,60.42980178,4
3990.807931,518930.7923,89763055746,244.4880098,532.796477,58.74285584,4
4114.423317,543178.6502,98347682009,263.0015572,549.7153057,59.09065837,4
6796.640301,884588.8482,2.60832E+11,244.5560849,532.1242724,60.86138541,4
7469.011489,970733.9916,3.14108E+11,244.2199207,532.1980071,59.24568102,4
7644.101012,999571.151,3.33047E+11,251.9663335,539.2483179,59.25791356,4
5398.413305,718628.6077,1.72142E+11,274.0192523,558.3555622,58.48065226,4
8643.68996,1121439.153,4.19209E+11,247.8871772,535.3179036,54.83493482,4
6089.690663,781296.2326,2.03475E+11,271.4007493,551.5457217,57.50979189,4
9398.324446,1176878,4.61681E+11,254.4212303,536.0812467,48.36035502,4
6335.236054,862442.24,2.47936E+11,271.4782693,559.7434746,58.42191518,4
3575.283508,529855.4602,93582269565,366.6612088,640.8406189,65.51061673,4
473.5699457,81632.33668,2221279464,495.9897394,752.0693531,77.09841801,4
486.9489369,83611.63165,2330301649,485.3467806,745.0365014,79.52577559,4
715.2025851,82562.39611,2272183084,199.1156731,481.454043,59.25689119,4
709.9170076,82866.90108,2288974432,204.1901283,487.2535877,61.00935074,4
948.0889471,108296.2481,3909359114,195.7770377,477.1462893,55.96200586,4
973.4597907,117197.9755,4578455153,216.9576509,502.1993104,60.43262645,4
1225.055622,145621.5089,7068541287,210.0550306,494.5456399,57.99341217,4
1266.214287,149857.2637,7485733157,206.7882179,491.0258912,58.80289305,4
422.9286599,53788.19018,964389800.8,241.7397103,529.1922532,67.76138693,4
450.7109554,59712.87983,1188542673,271.1134,556.5561162,70.68978908,4
