Mean,S.D,Variance,Kurtotis,Skewness,Entrophy,Class
2894.174402,377412.3482,47480026863,258.7568632,546.7376519,59.569272,4
25828.04327,3329881.223,3.69604E+12,258.8352858,542.7727561,54.03387192,4
751.3447282,90686.65431,2741356424,229.7786158,512.2155102,61.64641688,4
1071.504544,118554.9906,4685095264,186.7618625,464.7404206,50.44906919,4
1084.279218,127437.9135,5413473929,209.0247913,491.5362878,57.78764135,4
178.0125132,21518.33659,154346269.9,236.68226,518.1470045,69.44339672,4
53453.144,6615596.562,1.45887E+13,251.2248632,533.298603,38.11365778,4
16325.27693,2150526.622,1.54159E+12,267.8793876,554.8932231,53.25859676,4
6778.862745,841457.8171,2.36017E+11,235.8676473,521.4125462,53.42406299,4
31721.20514,3930102.503,5.14857E+12,233.8589876,517.7011738,46.98879255,4
9346.47552,1168845.659,4.554E+11,244.9243717,529.9696443,52.2742254,4
4342.558901,528032.9287,92939591262,222.6718404,507.1689788,53.21643023,4
2536.732033,303225.2779,30648523062,210.9367642,495.2577248,55.80408373,4
10317.53706,1342359.734,6.00643E+11,260.8178718,546.6036114,54.3028228,4
9832.074306,1237705.633,5.10638E+11,233.5343999,520.6099241,53.92815605,4
4524.065377,564367.0455,1.0617E+11,231.089561,518.0547605,56.50830575,4
27565.26675,3652866.875,6.67E+12,191.9288582,377.5540668,34.94747536,5
6046.391031,849819.2472,3.61E+11,193.8471972,386.9943482,39.25547572,5
2543.87623,341429.5956,58287084373,181.2579381,373.5351572,39.43797703,5
1515.609617,204622.6555,20935215574,181.8577246,374.3703792,41.34981657,5
27149.84421,3663402.078,6.71E+12,180.1491922,372.9632104,34.25361398,5
5997.459167,758386.6928,2.88E+11,162.526103,352.8887044,34.9250615,5
2836.049311,355454.7342,63174034029,157.0200334,347.4574142,36.46144717,5
1587.683074,191680.1345,18370636977,147.8934471,337.0719968,35.05259774,5
25797.19388,3471666.134,6.03E+12,222.1369835,402.303826,33.96211184,5
6360.191343,811195.714,3.29E+11,158.7964143,350.9358868,36.64221097,5
21130.06427,2610563.248,3.41E+12,149.4269887,340.3294327,31.7152631,5
1548.049357,197345.8048,19472683343,166.0810188,356.9961135,38.12287421,5
2111.748114,312362.8765,48785283306,245.4451553,428.9609452,42.7478161,5
711.9288253,91599.36293,4195221645,169.9204047,361.6315528,41.37077487,5
685.0291252,104799.0529,5491420742,275.8873887,459.2308183,45.11401211,5
4622.155566,605640.676,1.83E+11,164.187566,356.4435718,38.9218786,5
3774.987179,511827.8197,1.31E+11,183.2826346,375.1222606,39.13921266,5
4788.428933,627815.3432,1.97E+11,163.6746846,355.7326515,41.0606304,5
386.8851627,62070.70608,1926386276,289.0167922,469.4169762,49.85980419,5
4282.548665,552224.1386,1.52E+11,164.0724407,355.3602722,39.26356706,5
3209.903561,428743.3568,91910432983,173.2464555,365.7486146,39.174532,5
3917.371667,488249.6114,1.19E+11,150.8110895,341.1452699,36.13317504,5
2964.410035,395506.3458,78212634789,169.0798988,362.0123884,40.83602441,5
2078.60037,276612.9283,38257356042,188.371365,377.8865044,40.50870745,5
483.1618195,54429.47238,1481283732,128.4527865,315.2092678,37.09712137,5
492.264595,58433.34243,1707227754,139.7865634,329.382871,40.41009205,5
551.7560753,63769.78628,2033292821,133.5824671,321.5546325,38.19257313,5
594.8309408,70678.35427,2497714881,137.9686342,327.6398201,40.77931435,5
567.9958588,63988.27401,2047249606,128.8025317,315.5449142,35.94015852,5
594.4754438,71076.87033,2525960748,140.9358835,330.9389565,40.46490336,5
454.5885962,51356.91865,1318766547,130.5419486,317.4224883,37.46747972,5
492.0689822,60274.08598,1816482721,148.8182226,339.7682359,42.16066179,5
970.5579971,129576.3002,8395008789,193.84756,382.9945035,42.84363905,5
916.8087232,124761.1092,7782667187,200.5967921,389.8200498,42.91749708,5
127.3762498,16723.20554,139832801.8,198.3280083,382.968091,48.01502454,5
93.90904144,11498.14421,66103660.09,164.1685419,351.5792419,46.86487955,5
105.6662102,13979.02202,97706528.3,199.6902727,384.6368246,48.71617722,5
20948.76217,2921590.081,4.27E+12,193.6777883,385.9529054,36.93979768,5
33.39660425,4092.411743,16747833.87,106.8863104,196.2967086,15.8772855,6
35.62552734,4123.554383,17003700.75,97.01596234,188.1256504,14.12216463,6
46.13410371,5650.019685,31922722.44,131.5378684,214.5110887,15.40156919,6
101.9649092,11651.94529,135767829.1,141.9069141,216.2972905,13.31167294,6
175.4424627,20976.94305,440032139.7,123.8429824,208.573782,12.84581887,6
32.23435165,3848.723642,14812673.67,99.56423711,189.8337552,14.68648724,6
35.10020166,3804.172784,14471730.57,74.80491702,167.2526624,13.01478286,6
48.55148186,5892.754169,34724551.7,136.1618047,216.8400181,14.96659889,6
107.1356977,12445.59961,154892949.7,130.8157554,214.6583525,12.47261059,6
196.995862,22705.55429,515542195.4,125.2456526,207.2254532,12.04086656,6
31.2939749,3845.366276,14786841.79,107.4979483,195.4167853,15.55926683,6
34.11630308,4107.665725,16872917.7,97.16424102,189.9534574,14.61200377,6
49.53988349,5558.147614,30893004.9,116.4671329,201.599454,13.71143575,6
109.271417,12710.1194,161547135.2,126.0639645,210.3593392,12.32825305,6
222.1019555,24873.7922,618705538.5,137.9078258,213.1343932,10.80276845,6
28.17037138,3137.684317,9845062.872,65.65595068,158.80172,16.15899062,6
32.25113965,3539.843582,12530492.58,77.27490432,170.5159688,12.65512813,6
45.1193294,5086.072392,25868132.37,114.4693001,200.2259747,13.727383,6
99.05593189,10975.52941,120462245.9,120.0381992,200.4319349,12.13506831,6
211.6198189,24165.46656,583969774.3,110.7187862,197.4431252,10.5097093,6
33.48310729,3957.369559,15660773.83,96.10470348,186.4282099,14.98603559,6
30.69075089,3519.978055,12390245.51,83.78387589,177.6467901,14.68925433,6
43.09834182,4824.482657,23275632.91,108.7249224,196.0242741,12.73286546,6
116.6759436,13457.68886,181109389.6,107.8568308,195.6960918,11.82866935,6
206.9219581,24058.7007,578821079.3,111.4682821,198.8352277,10.78604265,6
41.05510577,4650.505707,21627203.33,87.68733987,176.5638008,15.10807995,6
35.11388685,4107.757162,16873668.9,85.17853551,178.4737648,14.15693175,6
41.86573556,4732.807158,22399463.59,104.032307,193.2066976,13.01844056,6
107.2595183,12566.80048,157924474.3,107.342946,196.1645254,11.93205783,6
198.0146719,22980.76951,528115767.5,100.9745579,190.7843926,10.43155483,6
14.50031546,1653.793355,2735032.462,87.9686219,180.2352037,19.10345744,6
37.0703111,4278.961207,18309509.01,94.85313996,184.6588841,15.7685567,6
41.81781461,4833.936006,23366937.31,105.4366651,194.9709382,14.09781809,6
102.5540594,12293.87049,151139251.6,106.0566531,196.174839,12.36649777,6
190.0043625,22236.88617,494479106.5,102.8541379,192.4404366,10.84591985,6
5.637865357,655.5985854,429809.5052,88.21115734,180.9007049,24.13338437,6
16.75283217,2116.785418,4480780.507,98.74134862,191.2822875,21.82085294,6
38.32892503,4630.866924,21444928.47,116.9587918,205.9146076,16.03262485,6
90.05446365,10898.48185,118776906.7,116.6697518,204.3576635,13.98336667,6
163.757824,19202.11558,368721242.8,118.2187186,202.6699342,12.57140654,6
18.02056248,2315.20206,5360160.58,85.87022103,181.0530837,19.8905372,6
29.5040355,3777.194574,14267198.85,100.8437659,193.8417999,20.9803737,6
76.96497297,9261.570172,85776682.05,114.8203506,202.0975849,14.44964249,6
147.2931281,18144.18232,329211351.9,97.53379467,190.2235797,14.02910276,6
76.403629,8938.561708,79897885.42,95.74060397,185.3575196,15.6696859,6
30.21608414,3272.827271,10711398.35,69.5746163,160.7302598,15.68294445,6
29.87427531,3938.103264,15508657.32,105.7685983,198.8282072,20.61404443,6
75.89953051,9994.365235,99887336.46,114.7516778,205.6209127,17.5942517,6
148.651438,18026.62675,324959271.9,101.5719264,192.2533045,14.83542211,6
11.93234185,1736.733082,3016241.796,168.0544932,242.5769971,23.45804766,7
24.06102344,4271.374835,18244642.98,224.2626904,287.4450889,29.14495407,7
22.38778265,3912.719159,15309371.22,258.306724,303.3005517,29.04935765,7
741.4746722,122819.962,15084743069,187.7550983,264.1672613,20.3105623,7
4539.052043,508699.0911,2.59E+11,75.24750837,168.3205865,6.835953016,7
12045.94175,1309787.012,1.72E+12,67.67376282,160.9097161,4.746837075,7
12121.9144,1297612.847,1.68E+12,64.67009692,156.9524358,4.553326009,7
16.31204508,2914.424307,8493869.038,237.3674048,293.9791462,30.38144097,7
16.31488049,2936.296787,8621838.823,241.3821105,296.4941548,30.06399779,7
23.98427097,4294.572432,18443352.38,228.9611681,290.3205651,29.65409708,7
21.62688459,4015.724462,16126042.96,213.597976,284.3126386,30.30576588,7
670.757098,110543.8673,12219946607,208.3703187,273.9267549,19.69386837,7
16.70733783,2972.007304,8832827.417,272.2451989,309.5197778,30.22205358,7
24.84998656,5141.508961,26435114.39,313.3491116,342.8520486,27.61073863,7
21.16229984,3743.60772,14014598.76,223.0682069,286.8044997,29.9938612,7
659.3065349,107370.4803,11528420037,181.2137052,258.5844234,19.83259346,7
1452.430889,232601.7977,54103596304,195.3194518,265.2528995,17.61120072,7
12388.67721,1370694.562,1.88E+12,68.82649186,161.6103176,4.561589662,7
16.23010373,2916.442183,8505635.008,242.7608351,296.2212003,30.83722683,7
23.87286662,4168.098086,17373041.66,260.6255893,304.135175,28.91581215,7
20.90719433,3720.080072,13838995.75,239.1828485,297.9502031,26.88233418,7
671.2429863,103950.4462,10805695266,192.0005542,261.7458854,17.74277619,7
4604.986018,533663.8298,2.85E+11,86.27845563,177.5814513,7.928165303,7
10866.29647,1178259.052,1.39E+12,65.82248279,159.1169339,5.76404409,7
3221.150364,388416.0142,1.51E+11,92.68539099,186.1253701,9.938867396,7
25.83774399,4514.781036,20383247.8,253.1391152,300.9484184,28.40417108,7
24.26862568,4323.333028,18691208.47,223.0747751,287.2480806,28.57425826,7
1112.119646,170790.8752,29169523057,184.2435781,257.9879754,16.22292849,7
5198.93288,670000.3465,4.49E+11,94.39745205,189.6347799,8.425472166,7
14731.40642,1601912.74,2.57E+12,70.17085036,160.6909449,5.824151746,7
13.99423482,2544.842943,6476225.606,274.899078,311.0094742,31.25152053,7
25.52632093,4331.806122,18764544.28,295.4837255,324.8519179,24.780786,7
23.46909344,4267.945681,18215360.34,237.4232506,296.815974,29.06033895,7
23.64814308,4137.953326,17122657.73,258.1689544,303.2714115,28.35468669,7
1056.770671,166052.8683,27573555087,196.1002279,267.2894535,16.96328753,7
5979.966013,707859.6767,5.01E+11,82.91163806,175.7547738,8.752250704,7
11841.26165,1406948.444,1.98E+12,81.07173674,174.296549,8.113795803,7
14.17883144,2559.216197,6549587.544,275.1099137,310.7346668,31.23158264,7
26.85100621,4923.67905,24242615.39,251.7939302,305.7547398,28.6336007,7
23.43085767,4168.829017,17379135.37,219.1209202,285.3583148,28.98017363,7
946.2423131,148446.1302,22036253570,187.5577529,261.2868212,18.49065551,7
5370.593295,678837.877,4.61E+11,102.0848607,193.4710087,9.165512224,7
16194.50784,1731964.412,3.00E+12,58.1134687,149.9651521,5.781748049,7
14.16908206,2574.384661,6627456.383,249.0580634,300.4489305,30.56870569,7
26.69196116,4709.973628,22183851.58,266.1065433,307.2228476,28.43983657,7
23.98068532,4261.370135,18159275.43,226.7052554,289.1212439,28.24151708,7
57.29548157,10275.31138,105582024,222.0731105,286.8568365,26.81674741,7
6739.365242,857789.8984,7.36E+11,99.87079349,191.4240306,9.394648058,7
15036.2293,1763456.127,3.11E+12,103.3496205,191.3808229,5.309801981,7
14.65831816,2699.872877,7289313.549,295.5095744,321.1821934,32.66831843,7
3400.518135,478245.2416,76239503695,319.6801974,601.1873419,43.05936057,8
4237.811059,596111.0846,1.18E+11,357.0010328,624.9980141,45.53597168,8
3457.816187,491828.6435,80631804845,486.2536824,719.8737313,47.55553965,8
3716.983692,551260.8463,1.01E+11,428.2129048,684.8831149,49.05719845,8
3607.913715,519347.8323,89907390313,321.5384851,605.0523297,49.23209239,8
3107.258046,460155.8301,70581129318,375.6657751,647.1377057,43.68274309,8
3348.835486,495724.1204,81914134521,400.4374797,666.2867792,48.69751337,8
3312.971193,556998.0076,1.03E+11,536.8721303,766.7475672,59.50173808,8
3628.453967,535983.3836,95759395847,421.3294139,684.2078332,43.64345783,8
3014.294266,454223.0701,68772865809,383.9212794,653.3303256,53.75487428,8
3766.387201,553632.2056,1.02E+11,377.4955884,645.2017577,48.50995838,8
2982.292711,455993.0554,69309888867,418.0187982,678.2751211,50.01209407,8
3014.620821,449783.7374,67435136807,404.2037921,671.4358382,51.23254128,8
3450.384262,495348.0675,81789902671,347.5527061,625.3107609,44.20185924,8
3567.121083,544213.2502,98722687224,400.3490152,665.3836508,50.62913446,8
3292.766781,482904.703,77732317386,370.3688827,646.4493089,44.22894768,8
2881.740268,447219.6219,66668463413,460.3158034,715.5796699,49.91357404,8
3788.410458,518521.6085,89621552841,280.8447663,574.5865961,45.67761987,8
2922.269456,437630.1493,63840049190,362.2908111,639.2182879,49.4732709,8
3361.038122,499646.1805,83215435229,400.8037564,662.8515841,44.93555847,8
10499.56303,1607695.715,8.61562E+11,436.5977184,695.1535107,57.77309213,9
1091.678155,174061.4432,30297386011,155.8223341,240.686172,21.9045398,9
413.4990376,67033.194,4493449098,170.1386889,252.1451388,21.96189373,9
4624.715158,652007.3364,2.12557E+11,245.5588662,424.1363135,34.52277626,9
3165.148184,477732.9812,2.28229E+11,161.0590877,242.7467064,18.26808562,9
260328.137,26438437.32,3.49E+14,166.4897322,341.555163,0.276018808,9
219643.1784,22441085.43,2.52E+14,163.4667562,343.7823225,6.447424871,9
334848.8156,33634658.66,3.77E+14,183.3737414,453.3125023,5.271714114,9
62592.88233,9546222.543,3.03768E+13,435.0871448,695.637072,51.5654338,9
340630.8589,35503744.92,4.20E+14,206.4975565,474.8357002,8.471653548,9
240526.5618,25148061.27,2.10808E+14,192.074951,466.8399977,9.971372422,9
102085.8134,12649047.24,5.33328E+13,285.4938337,562.4876277,33.66163673,9
72307.5402,9818865.753,3.21367E+13,307.4195855,588.6032137,46.22811097,9
439542.2407,40753899.23,8.30E+14,99.73469222,272.4388561,1.23854757,9
222102.2981,21971914.84,4.83E+14,57.08470352,146.3522809,1.71463668,9
240783.6237,31060819.17,3.22E+14,366.1500266,623.8333601,36.95787791,9
222328.1329,25616296.41,2.19E+14,242.2039227,517.3570482,26.58219702,9
257561.8499,26139356.68,2.27755E+14,183.2037296,452.3733378,4.955267326,9
492.445894,75134.71724,5645225735,157.7503768,240.5070361,21.81616459,9
6684.735989,843566.1296,2.37201E+11,377.8125106,636.6926413,40.92075844,9
11.27688946,1457.045827,2122982.542,100.8666768,193.8400527,28.71159777,9
21627.82448,3174126.283,3.35836E+12,454.111247,701.8852455,49.38519631,9
534728.4832,46441060.75,7.19E+14,131.2057985,386.9478118,0.620592691,9
63129.88832,6529866.851,2.13196E+13,124.0984125,305.4163017,0.138108764,9
206067.0901,21012892.25,2.21E+14,131.9933846,312.8818995,3.603660792,9
302.1774387,38084.70162,1450444498,104.9793224,196.1511814,19.32732657,9
194841.3312,20208641.08,4.08E+14,72.80635904,163.8486998,0.946703689,9
28484.43372,4363870.547,6.34779E+12,547.363561,768.9219987,54.06596112,9
26053.18472,3790249.299,1.4366E+13,127.2849385,217.3836091,15.80523987,9
225.676033,35141.4082,1234918571,167.2840907,247.7309041,22.03516967,9
150292.9579,17211413.28,9.87442E+13,290.2060964,563.2204796,22.59412546,9
102182.9838,14033590.22,6.56472E+13,305.734435,588.0563573,44.62472529,9
94102.00923,12053992.19,4.84329E+13,326.0079167,597.0782267,33.45943038,9
11725.56839,1944289.479,1.26009E+12,514.8822783,759.8659187,61.75803289,9
14277.27393,2284184.691,1.73917E+12,452.7509469,711.7318249,61.2199875,9
1520.399465,253051.9288,21345092884,559.446647,787.3043866,66.05985656,9
6318.023578,922956.8163,2.8395E+11,419.0002178,677.6159274,52.88699837,9
20288.53029,3099020.024,3.20131E+12,533.0978815,760.423668,53.48133233,9
1870828.472,259186576.1,2.24E+16,343.2235449,614.5561078,33.67982372,9
59779.55264,9301411.457,2.88388E+13,423.3602682,692.3091249,51.07068863,9
463730.044,63580898.56,1.35E+15,337.9474075,609.2428786,31.51392253,9
62010.76886,10361595.92,3.57876E+13,500.7452353,748.8829132,53.1118097,9
1683373.065,238845974.3,1.90E+16,349.6834963,626.8249465,27.96769249,9
332388.6654,49678468.9,8.23E+14,407.2998636,676.67448,42.8031592,9
617880.3993,72204450.74,1.74E+15,229.294776,510.7268757,25.22580203,9
4507002.398,696292341.6,1.62E+17,449.1978969,710.1171177,34.12458774,9
68948.33826,8172051.226,2.22608E+13,297.4008157,570.2025943,20.12811324,9
104232.1547,12995377.38,5.62933E+13,296.1234204,572.2637504,26.74892571,9
,,,,,,
,,,,,,
